## id,level,data
426,2,-75--6--1;42--1-5--;6-1------;-1-2-9--8;-37---12-;2--1-5-3-;------8-7;--2-6--53;1--3--64-
427,2,6-5-2--3-;-78--5--2;13-74----;---3-9--6;-6-----2-;7--2-4---;----72-48;2--4--61-;-4--8-2-3
428,2,-4928----;76--3-9--;1-2--7-3-;---9-5-6-;--6---3--;-2-3-8---;-3-8--4-6;--8-1--93;----2381-
429,2,----84-31;-9-7--5-4;1---9-72-;-2-6-1---;9-------2;---8-9-4-;-19-5---8;3-2--8-9-;85-94----
430,2,21-54----;-36-7---2;5-9--6-7-;---2-8-3-;3-------7;-5-7-4---;-7-4--3-1;4---9-72-;----57-94
431,2,----531-4;--34---98;4---1-23-;--53-4---;9-------3;---2-79--;-69-3---2;51---63--;2-854----
432,2,----9673-;--7-3--26;-6-7--8-4;-9-6-7---;--4---6--;---2-5-4-;3-9--1-6-;14--6-2--;-8297----
433,2,8-7------;93---78--;-62-8---9;-8-6-54--;31-----68;--68-9-1-;6---7-19-;--81---27;------3-4
434,2,-------35;-7-8--2-6;1---6-98-;-1-7-98--;3-8---1-7;--71-4-5-;-21-7---9;9-3--6-7-;76-------
435,2,--9-8--34;----5296-;-8-4--2-7;-3-1-9---;--8---3--;---5-8-2-;3-6--5-8-;-7582----;89--7-5--
436,2,5---1-79-;--13---65;------3-1;--28-9-1-;19-----46;-4-5-19--;2-6------;37---41--;-54-3---9
437,2,--1-7--29;----821-7;2--1--35-;8--2-1---;--5---2--;---9-4--5;-78--6--2;3-981----;56--2-9--
438,2,3--7--26-;--9-2--57;------1-8;9--3-5-7-;-78---39-;-3-9-4--1;2-3------;69--3-5--;-85--2--3
439,2,--54---96;6---5-32-;------4-5;--87-2-5-;52-----19;-1-6-52--;8-9------;-61-4---2;43---15--
440,2,8-4-7--5-;-73------;95---37--;7--8-26--;19-----78;--87-5--1;--71---34;------96-;-8--3-1-5
441,2,1---2-97-;--71---45;----372-1;--37-1---;4-------7;---9-84--;9-531----;32---67--;-64-7---9
442,2,-64------;13---78--;5-7-3--9-;7--5-89--;98-----47;--62-9--8;-5--8-1-9;--83---54;------38-
443,2,15--3-4--;7-2--4-1-;-3419----;---4-1-9-;--1---7--;-7-6-5---;----4952-;-1-8--9-3;--5-1--78
444,2,-53-6---4;4-8--7-6-;67-------;--63-9-2-;8-1---3-6;-3-6-41--;-------82;-6-1--5-7;3---7-41-
445,2,4-8--5-6-;25--8-9--;-17------;5--2-6-9-;9-6---1-5;-7-3-9--6;------68-;--2-6--49;-6-8--2-1
446,3,3---17-5-;--1---8-4;---56---1;9-2------;---6-3---;------1-2;1---82---;7-8---2--;-5-74---6
447,3,-89---6--;-5--96---;2--84--1-;------56-;---1-7---;-36------;-7--58--2;---21--5-;--5---94-
448,3,-1-9---4-;2--8--17-;--------3;--3-5---7;1-5---4-6;7---2-9--;3--------;-61--9--5;-4---1-9-
449,3,--------9;-8-6---5-;3--7--82-;--9-1---2;8-1---5-4;2---3-6--;-48--6--1;-5---8-6-;9--------
450,3,6---21-5-;--2---4-7;---58---2;9-3------;---8-6---;------2-3;2---43---;1-4---3--;-5-17---8
451,3,7--65-2--;-38----5-;--5-97---;------14-;---2-9---;-54------;---43-5--;-4----63-;--9-86--7
452,3,2--7----9;-4-8--2-1;-------5-;--5-6--1-;-26---93-;-1--4-7--;-5-------;3-2--7-6-;9----2--7
453,3,--24--8--;-------9-;-6-3--7-2;9---1--7-;12-----58;-7--6---4;2-5--4-1-;-9-------;--8--24--
454,3,---89--2-;8------69;-3--765--;28-------;---4-3---;-------18;--562--4-;97------2;-2--35---
455,3,---37---5;8---513--;-5-----62;94-------;---7-8---;-------54;16-----4-;--312---7;5---64---
456,3,-5-4--2-8;--83--6--;-------9-;9---1--2-;18-----76;-2--5---3;-9-------;--6--83--;8-7--3-1-
457,3,1--67--9-;-7--41---;-85---7--;------32-;---9-4---;-37------;--3---56-;---35--7-;-4--86--1
458,3,-8--241--;2------73;---16--2-;59-------;---6-8---;-------52;-2--35---;34------5;--147--6-
459,3,---56---3;--3---8-1;7---32-5-;4-9------;---6-7---;------3-9;-5-21---6;2-8---9--;3---89---
460,3,-53---4--;8--64--9-;-4--78---;------21-;---9-7---;-24------;---23--4-;-7--56--8;--2---36-
461,3,-9-------;6-7--4-2-;8----7--4;-3--5-4--;-72---86-;--9-2--3-;7--4----8;-5-1--7-3;-------9-
462,3,-9--21--6;--5---71-;---57--3-;-53------;---8-9---;------54-;-3--96---;-27---3--;6--13--8-
463,3,-5----31-;--6-52--9;---98-5--;-47------;---8-6---;------45-;--5-14---;9--23-8--;-12----4-
464,3,------9--;-4-2---8-;--34---52;4---6-1--;8-5---2-3;--1-3---9;21---76--;-8---4-2-;--9------
465,3,--5---6-1;---56---8;3---41-9-;5-8------;---7-3---;------5-2;-9-18---7;8---39---;4-6---8--
466,3,-7-8---5-;------1--;--36---47;1---9-4--;9-7---2-5;--4-3---8;72---89--;--1------;-5---7-8-
467,3,54---39--;--6------;-1---2-5-;--4-8---6;1-7---5-8;2---9-4--;-2-5---1-;------6--;--82---75
468,3,7--3----2;--17---39;------8--;-7--4-6--;-29---31-;--6-1--8-;--8------;63---54--;2----7--3
469,3,-3-----68;---27---3;4---392--;51-------;---7-4---;-------31;--298---7;3---61---;96-----1-
470,3,-7-------;3-6--8-5-;--2--38--;-1--4---8;53-----62;7---5--1-;--38--2--;-4-9--1-3;-------7-
471,3,--------1;-3-9---2-;8--3--97-;--3-4---5;7-2---8-9;5---8-1--;-59--6--4;-2---3-9-;1--------
472,3,---46---7;--4---6-2;5---32-9-;4-7------;---8-5---;------4-1;-9-27---8;3-6---7--;7---59---
473,3,-3-87-4--;2-8-----5;--1-25---;------5-1;---4-9---;5-6------;---34-1--;1-----7-2;--9-18-3-
474,3,--5------;4----1--7;61---72--;--9-8--7-;-21---64-;-5--2-9--;--83---19;1--7----4;------5--
475,3,27------1;--675--4-;-9--21---;-------19;---4-3---;18-------;---64--9-;-3--976--;9------52
476,3,-4--981--;---12--9-;9------76;53-------;---2-4---;-------59;68------5;-9--65---;--187--2-
477,3,--------1;5--6--93-;-9-2---7-;--1-4---3;9-4---7-8;3---5-2--;-7---9-2-;-89--2--4;1--------
478,3,8---21---;4-2---1--;-7-43---5;------8-1;---5-9---;6-1------;9---84-7-;--8---2-3;---75---8
479,3,1--6--45-;-4-7---8-;--------2;--2-9---5;4-9---8-3;5---1-7--;2--------;-8---4-7-;-34--7--9
480,3,--3--59--;9-4--2-1-;-8-------;-4--6---8;37-----96;5---1--4-;-------8-;-6-5--7-9;--59--3--
481,3,-4-----62;7---928--;---46---3;43-------;---5-7---;-------41;3---78---;--823---5;96-----3-
482,3,---53-7--;-7----18-;--4-72--5;-69------;---3-4---;------67-;5--21-3--;-82----6-;--7-86---
483,3,3----5--9;-6-------;7-5--9-4-;-8--1-9--;-54---37-;--6-4--8-;-1-2--5-8;-------6-;5--9----3
484,3,1---564--;---93---7;-9-----36;97-------;---2-1---;-------98;53-----7-;7---14---;--467---2
485,3,3-2-----5;--7-35---;-1-24-9--;------5-7;---9-8---;5-6------;--8-72-1-;---19-7--;7-----4-3
486,3,4--19-3--;--9-24---;-56----9-;------78-;---3-2---;-98------;-8----15-;---85-9--;--2-61--4
487,3,-------9-;--47--5--;-6-2--3-4;9---8--3-;84-----15;-3--6---7;4-1--7-8-;--5--47--;-9-------
488,3,-8---2-7-;--3------;79---65--;--9-4---3;8-1---7-4;2---5-9--;--42---17;------3--;-2-7---8-
489,3,--2-91---;-58----2-;1--72-4--;------63-;---4-9---;-23------;--9-87--1;-3----75-;---35-2--
490,3,-27--6--8;-3---5-7-;9--------;2---4-9--;1-3---4-7;--5-8---2;--------9;-5-7---3-;4--5--71-
491,3,-------6-;3--7----4;-9-1--3-5;--6-2--5-;-32---48-;-5--9-7--;8-3--7-2-;4----3--7;-6-------
492,3,7-2--1-9-;-6-------;4----2--1;-5--3-1--;-29---47-;--6-9--5-;2--1----4;-------6-;-3-8--2-5
493,3,9--2----5;------3--;--71---98;-3--6-8--;-69---45-;--8-7--2-;49---26--;--3------;5----9--2
494,3,-3-------;7-4--8-1-;2----6--4;-7--9-3--;-52---94-;--6-1--7-;6--4----2;-9-6--4-5;-------3-
495,3,9---845--;-8-----73;---51---8;62-------;---1-9---;-------82;8---72---;47-----2-;--543---1
496,3,---46--1-;-3--529--;4------26;14-------;---8-3---;-------74;65------1;--921--8-;-1--39---
497,3,-85--2--1;-3---9-5-;4--------;8---6-4--;7-3---6-5;--9-1---8;--------4;-9-5---3-;6--9--57-
498,3,-1-6---3-;--91---86;------7--;1---5-4--;3-8---6-9;--4-9---7;--7------;64---25--;-3---1-6-
499,3,--7--51--;5-9--1-8-;-6-------;-4--3---1;85-----97;6---8--4-;-------6-;-3-2--4-5;--51--7--
500,3,-8--92--4;---45--9-;--9---71-;-36------;---5-8---;------96-;-27---6--;-9--76---;4--21--5-
501,3,--------4;8--9--72-;-9-7---1-;--9-6---3;2-1---8-7;3---8-4--;-1---9-7-;-37--5--6;4--------
502,3,1--6--57-;--------3;-5-9---2-;--3-8---7;5-8---2-4;7---1-9--;-2---5-9-;3--------;-45--9--8
503,3,---24--1-;-6--172--;1------85;93-------;---4-6---;-------91;57------9;--278--4-;-1--59---
504,3,-98--3--5;4--------;-7---1-8-;9---6-4--;2-7---6-8;--1-5---9;-1-8---7-;--------4;6--1--82-
505,3,4--95--6-;-7--32---;-93---2--;------72-;---6-1---;-82------;--7---35-;---46--7-;-1--79--4
506,3,9--------;-51--2--6;--4--75--;1---8--9-;34-----85;-7--6---1;--75--4--;8--7--35-;--------9
507,3,-7-9--8-6;-------4-;8--5----3;--4-1--6-;-81---32-;-6--7-5--;3----8--5;-4-------;2-8--5-1-
508,3,-7-4--5-2;5--9----3;-------6-;--6-1--2-;-51---38-;-2--7-9--;-6-------;3----5--9;8-5--9-1-
509,3,32-----6-;--516---8;6---75---;-------94;---8-7---;96-------;---92---6;7---315--;-9-----21
510,3,--15--7--;-9-3--8-1;-------6-;6---2--8-;21-----47;-8--9---5;-6-------;1-4--5-2-;--7--15--
511,3,--3-95---;-26----3-;5--83-7--;------14-;---7-9---;-34------;--9-68--5;-4----82-;---42-3--
512,3,-4-----27;---56---4;9---435--;81-------;---6-9---;-------41;--537---6;4---21---;32-----1-
513,3,-6-------;4----2--3;9-2--3-1-;-7--8-3--;-21---49-;--6-1--7-;-8-5--2-7;2--3----4;-------6-
514,3,4--3----6;--95---42;------8--;-8--7-2--;-74---16-;--2-9--3-;--8------;14---37--;6----4--3
515,3,5-3-----4;--1-54---;-9-37-2--;------4-1;---2-8---;4-6------;--8-13-9-;---92-1--;1-----7-5
516,3,--83--7--;--------6;9--1--48-;-6--5---4;85-----72;4---9--3-;-82--3--5;6--------;--7--83--
517,3,4--59--8-;-9--24---;-13---9--;------67-;---8-2---;-69------;--6---35-;---63--9-;-2--15--4
518,3,-4-3--9-2;-------8-;--32--6--;3---7--1-;69-----24;-1--4---8;--6--32--;-8-------;2-1--5-7-
519,3,9--8----3;-5-9--8-6;-------2-;--9-7--1-;-63---58-;-1--5-2--;-2-------;1-8--4-7-;3----9--8
520,3,8-1--6-7-;-3-------;--5--86--;-9--2---6;78-----15;3---7--9-;--86--5--;-------3-;-2-4--9-8
521,3,-3-------;8-1--7-5-;4----1--7;-6--9-7--;-15---48-;--3-5--6-;1--7----4;-9-2--1-6;-------3-
522,3,2-3---5--;5---61---;-1-95---8;------4-7;---8-6---;4-5------;6---29-1-;---43---5;--4---3-9
523,3,4---69---;--914---8;72-----4-;-------53;---8-6---;54-------;-5-----21;6---719--;---52---4
524,3,8--6----4;------9--;--78---65;-8--2-3--;-45---67-;--3-7--9-;36---12--;--9------;4----8--6
525,3,---94---5;-9-----48;6---182--;95-------;---3-6---;-------97;--285---3;14-----5-;5---62---
526,3,--51---86;8--3----7;------4--;-4--2-6--;-28---97-;--6-5--3-;--4------;7----8--3;98---32--
527,3,---61--5-;-9--536--;5------78;42-------;---1-9---;-------45;83------4;--637--1-;-5--84---
528,3,---15--2-;-7--398--;1------95;21-------;---6-7---;-------41;53------2;--892--6-;-2--78---
529,3,9-3--1-4-;--2--89--;-6-------;-3--5---6;27-----95;8---4--3-;-------6-;--89--2--;-5-8--7-9
530,3,-9-------;2-8--7-4-;--1--27--;-3--5---7;42-----81;9---4--3-;--27--1--;-5-6--3-2;-------9-
531,3,---15---6;-6-----49;2---671--;83-------;---5-2---;-------63;--179---5;74-----3-;6---43---
532,3,5--7----3;--26---54;------1--;-1--9-4--;-95---83-;--4-2--7-;--1------;85---79--;3----5--7
533,3,-48----1-;--1-56---;6--91-2--;------37-;---2-5---;-17------;--5-89--6;---74-1--;-7----94-
534,3,-3-------;9-4--7-8-;--6--97--;-2--5---7;89-----46;3---8--2-;--97--6--;-5-1--2-9;-------3-
535,3,--486---9;6---24---;75-----6-;-------31;---9-2---;36-------;-3-----58;---35---6;2---784--
536,3,--7--49--;5--------;-96--2--3;6---1--5-;87-----19;-4--3---6;1--4--89-;--------5;--49--7--
537,3,-2-----87;---28---3;6---175--;23-------;---4-6---;-------29;--573---4;3---65---;18-----3-
538,3,--------8;3--2--41-;-4-7---9-;--8-6---1;4-6---9-5;1---3-7--;-9---4-7-;-54--7--6;8--------
539,3,-2-5--7-1;7--6----3;-------4-;--4-8--1-;-78---39-;-1--2-6--;-4-------;3----7--6;9-7--6-8-
540,3,-3---6-8-;--2------;81---97--;--1-4---2;3-5---8-4;6---7-1--;--46---58;------2--;-6-8---3-
541,3,8--1--52-;--------6;-1-5---3-;--1-4---9;2-3---8-5;9---8-6--;-3---1-5-;6--------;-95--7--4
542,3,-2-17---3;1-5---4--;9---54---;------9-4;---3-8---;6-4------;---23---9;--9---5-7;8---91-2-
543,3,---12-9--;-9----78-;--6-95--1;-43------;---2-6---;------49-;1--57-2--;-85----4-;--9-84---
544,3,-2-9--3-4;--41--6--;-------8-;8---7--3-;74-----56;-3--2---1;-8-------;--6--41--;4-5--1-7-
545,3,-7-25-6--;--5-47---;1-9-----5;------8-3;---6-4---;5-3------;3-----2-1;---31-5--;--4-92-7-
546,3,46---23--;-8---4-2-;--1------;--7-9---2;3-4---6-8;1---3-7--;------1--;-4-2---8-;--95---74
547,3,1--9--36-;--68--5--;--------7;-7--2---3;62-----54;3---1--8-;7--------;--5--68--;-64--8--2
548,3,-6---4-5-;51---92--;--3------;--1-7---3;6-8---5-7;4---2-1--;------3--;--74---85;-4-5---6-
549,3,---56-8--;8-----9-2;--3-87-5-;4-1------;---6-3---;------4-8;-5-79-6--;2-7-----4;--8-24---
550,3,1--3----7;--41---38;------6--;-1--9-5--;-78---34-;--5-4--6-;--6------;53---29--;7----1--3
551,3,--59---47;4--3----2;------8--;-8--6-7--;-64---12-;--7-5--3-;--8------;2----4--3;14---36--
552,3,--812--9-;-2--48---;57------2;-------36;---9-4---;26-------;6------15;---65--2-;-4--718--
553,3,5------91;-4--572--;---26--5-;83-------;---6-4---;-------85;-5--18---;--279--6-;17------8
554,3,---95--1-;9------85;-2--683--;19-------;---4-2---;-------79;--381--4-;56------1;-1--23---
555,3,--4--57--;9--------;-58--7--6;2---3--7-;56-----48;-9--6---2;3--1--25-;--------9;--57--4--
556,3,---43-7--;--6-59-2-;4-----9-3;7-4------;---1-6---;------8-4;3-5-----7;-2-97-1--;--7-62---
557,3,7-2---1--;-8-79---5;3---21---;------3-1;---5-6---;4-1------;---85---3;6---37-8-;--3---2-9
558,3,-6---5-9-;53---97--;--8------;--2-4---9;7-5---3-6;8---7-2--;------8--;--41---25;-5-9---6-
559,3,-9---2-5-;4--------;-65--1--3;6---8-4--;7-9---8-5;--2-3---6;8--2--57-;--------4;-2-5---9-
560,3,--61---45;-1-5---3-;------9--;1---2-7--;3-4---5-6;--7-6---9;--9------;-3---1-5-;57---82--
561,3,8--6----4;-------9-;-3-1--8-2;--9-7--2-;-87---45-;-2--3-6--;5-8--6-7-;-9-------;4----8--6
562,3,9---34---;-4-19---2;6-5---9--;------7-8;---2-3---;7-9------;--7---5-1;3---61-4-;---75---9
563,3,8-7--3-5-;-2-------;9----7--3;-4--1-3--;-75---98-;--2-5--4-;7--3----9;-------2-;-1-6--7-4
564,3,--7------;-4---3-5-;52---96--;--2-1---7;4-8---5-1;3---6-2--;--13---85;-3-5---4-;------7--
565,3,--------2;-1-8---5-;7--1--83-;--1-9---4;3-5---7-8;4---7-2--;-48--6--9;-5---1-8-;2--------
566,3,-8----95-;---85-4--;--6-79--2;-48------;---1-6---;------38-;2--94-1--;--4-62---;-57----4-
567,3,2-5--6-1-;--3--26--;-4-------;-9--8---6;12-----53;4---1--9-;-------4-;--26--3--;-8-7--9-2
568,3,-78---2--;-4--82---;1--75--9-;------42-;---9-6---;-32------;-6--47--1;---19--4-;--4---85-
569,3,4-8--6-5-;-2-------;7----1--8;-4--9-2--;-37---98-;--1-5--4-;1--8----7;-------2-;-9-1--8-3
570,3,-3---8-5-;--9------;86---52--;--1-4---5;2-8---6-3;9---2-1--;--47---18;------9--;-8-5---3-
571,3,-9-------;--1--74--;4-5--8-2-;-5--3---9;16-----43;7---2--5-;-3-7--6-4;--74--1--;-------9-
572,3,--9--36--;4--------;-65--1--8;5---7--4-;29-----76;-3--8---5;7--3--26-;--------4;--36--9--
573,3,-9-5--6-1;-------8-;6--2----4;--8-3--1-;-63---47-;-1--9-2--;4----6--2;-8-------;7-6--2-3-
574,3,--9-78--1;-7----52-;---14-7--;-63------;---4-9---;------67-;--7-26---;-28----6-;1--85-4--
575,3,-1--45--8;---27--6-;--2---75-;-26------;---3-1---;------29-;-47---6--;-6--18---;8--56--3-
576,3,-57--3--2;4--------;-6---7-3-;1---9-3--;7-2---6-5;--4-2---1;-7-3---6-;--------4;9--8--71-
577,3,--4-93--8;-5----37-;---57-1--;-15------;---6-4---;------25-;--1-48---;-79----1-;8--31-6--
578,3,-------9-;-5-6--2-8;6--2----4;--6-7--1-;-84---52-;-1--5-9--;4----6--2;1-2--3-7-;-9-------
579,3,--6------;-3---1-7-;72---59--;--2-8---6;3-4---7-8;1---9-2--;--81---47;-1-7---3-;------6--
580,3,--98---41;------5--;-8-1---3-;8---2-7--;3-4---1-9;--7-9---5;-3---8-1-;--5------;17---62--
581,3,--61--5--;-------2-;-8-3--9-6;2---4--9-;46-----75;-9--8---1;6-7--1-4-;-2-------;--5--61--
582,3,-3-5---4-;--18---93;------6--;6---7-9--;7-3---2-4;--9-1---5;--6------;32---57--;-4---3-5-
583,3,-9--37--2;---26--3-;--3---81-;-45------;---6-9---;------35-;-78---5--;-3--85---;2--71--6-
584,3,-6--28---;--836--4-;51------6;-------79;---4-2---;69-------;9------35;-2--138--;---95--6-
585,3,-64---1--;-1--87---;7--91--2-;------53-;---2-8---;-51------;-8--69--7;---54--1-;--5---49-
586,3,---49---5;--4---9-8;3---78-6-;4-5------;---1-3---;------4-2;-6-85---1;7-9---5--;5---36---
587,3,---29--6-;-1--54--8;--2---94-;-26------;---7-1---;------23-;-59---6--;8--46--7-;-6--18---
588,3,--351---4;6---98---;59-----8-;-------68;---4-2---;78-------;-6-----91;---34---6;2---653--
589,3,3---548--;-1-----64;---16---7;17-------;---9-3---;-------12;7---38---;56-----7-;--847---9
590,3,--9--57--;7-1--3-8-;-2-------;-1--4---2;96-----74;5---8--1-;-------2-;-4-5--6-7;--57--9--
591,3,--8------;-1---4-7-;79---63--;--9-5---8;1-2---7-5;4---3-9--;--54---27;-4-7---1-;------8--
592,3,-7--43---;91------7;--357--6-;-------28;---6-4---;78-------;-4--153--;8------59;---89--7-
593,3,--6---1-8;5---69-7-;---72---6;3-4------;---2-5---;------6-4;6---14---;-7-98---2;9-1---4--
594,3,-2--97--6;---61--9-;--9---54-;-83------;---1-2---;------93-;-75---3--;-9--53---;6--74--1-
595,3,---65-4--;4-----9-8;--3-47-6-;2-1------;---5-3---;------2-4;-6-79-5--;8-7-----2;--4-82---
596,4,--183----;965------;----1-9--;4------1-;--96-43--;-8------2;--7-9----;------548;----251--
597,4,------294;--8-3----;----625--;9------6-;--31-47--;-4------5;--597----;----5-3--;132------
598,4,13--8-7--;-8-6-----;-5---4---;4---5----;2-1---8-9;----6---3;---1---6-;-----9-4-;--8-2--31
599,4,-1---5---;89--7-2--;-7-4-----;5---1----;3-8---7-6;----4---9;-----6-5-;--7-3--98;---8---4-
600,4,--246----;985------;----2-9--;7------2-;--98-76--;-4------3;--1-9----;------574;----352--
601,4,----23-5-;------179;-1--5----;5-----8--;-2-8-9-1-;--4-----3;----1--6-;873------;-5-74----
602,4,52--8-1--;8--3-----;6----9---;-9--6----;-42---87-;----3--5-;---2----3;-----7--9;--8-4--25
603,4,-29-3---7;--1--8---;--35-----;-8--1----;26-----43;----5--9-;-----48--;---2--5--;3---6-92-
604,4,----1---6;597------;2--58----;-8----9--;4--7-3--1;--2----7-;----49--2;------315;1---2----
605,4,----5--9-;-5-68----;937------;2-----5--;-9-7-2-8-;--6-----4;------236;----43-5-;-1--9----
606,4,--47-----;-89-4---2;--1--6---;-6--1----;85-----34;----7--9-;---8--7--;4---5-98-;-----36--
607,4,----957--;--2-7----;------124;7------8-;--98-42--;-3------5;851------;----2-6--;--713----
608,4,2--38----;196------;----2---9;-7----2--;9--6-7--8;--3----5-;4---9----;------731;----51--2
609,4,----3-4--;465------;--387----;1------3-;--46-17--;-8------9;----953--;------518;--2-4----
610,4,------817;----934--;--1-4----;4------5-;--95-71--;-2------3;----1-6--;--482----;538------
611,4,---7----6;-----4--8;--1-5--79;----6--9-;-57---14-;-8--2----;97--1-3--;1--6-----;2----8---
612,4,--365----;276------;----4-1--;-5------7;--82-94--;3------2-;--4-3----;------649;----873--
613,4,897------;-5-16----;----5--7-;--3-----5;-7-8-3-6-;1-----4--;-2--7----;----49-5-;------193
614,4,-5---2---;-92-6---7;-8-4-----;--9-5----;7-4---6-2;----3-8--;-----5-7-;1---7-29-;---8---3-
615,4,649------;----2-1--;--895----;5------6-;--74-32--;-8------4;----768--;--2-8----;------932
616,4,-17-6---4;-9---5---;-6-2-----;--5-9----;7-3---8-6;----2-1--;-----8-5-;---7---2-;6---3-71-
617,4,-----7-3-;---1---8-;4---3-56-;----8-1--;3-2---9-5;--6-7----;-65-9---3;-7---5---;-1-2-----
618,4,8-3-4--5-;2--7-----;9----3---;--8-9----;-57---43-;----1-2--;---2----1;-----9--5;-6--5-3-8
619,4,527------;----3--5-;-3-64----;8-----3--;-5-7-8-4-;--6-----1;----12-3-;-9--5----;------826
620,4,---3--6--;-----82--;9---4-73-;----6--7-;34-----89;-2--5----;-37-9---1;--96-----;--5--2---
621,4,-7---9---;91--4-6--;-2-3-----;1---7----;3-6---9-4;----8---2;-----7-6-;--5-6--19;---2---8-
622,4,----1-2--;639------;--794----;4------6-;--83-51--;-7------3;----867--;------951;--1-7----
623,4,----53--1;------273;8---6----;-2----5--;6--4-7--9;--7----1-;----1---6;346------;1--29----
624,4,---1----6;-3--8-1-5;-----7--4;----6-5--;-18---73-;--4-2----;3--6-----;5-1-3--9-;2----4---
625,4,------526;----16--9;7---8----;--2----1-;8--4-5--3;-5----9--;----9---8;9--23----;684------
626,4,9--64----;----9---3;132------;-7----9--;3--2-7--4;--6----5-;------761;8---3----;----51--9
627,4,-4---7---;-6-8-----;91--6-3--;7---4----;5-9---6-2;----8---1;--6-5--19;-----2-7-;---9---8-
628,4,--4-6----;------732;----178--;-2------1;--65-39--;3------8-;--829----;657------;----8-6--
629,4,-6-3-----;42--6-5--;-9---8---;8---9----;1-4---6-7;----3---2;---4---3-;--6-1--24;-----7-8-
630,4,4---2-89-;-----72--;---3--6--;----6--3-;25-----19;-8--7----;--7--9---;--35-----;-98-1---2
631,4,689------;-3-84----;----1--2-;4-----6--;-5-9-7-1-;--3-----9;-1--3----;----56-3-;------781
632,4,----7--9-;359------;-7-84----;--1-----7;-9-3-1-4-;8-----6--;----65-7-;------851;-2--9----
633,4,--2-1--56;---5----7;-----9--3;----7--6-;-15---29-;-3--4----;2--7-----;4----3---;65--2-8--
634,4,-7-49----;----8--6-;345------;9-----3--;-2-5-1-8-;--7-----5;------148;-8--7----;----23-7-
635,4,------341;2---6----;----51--7;-3----5--;6--9-4--8;--4----7-;7--38----;----7---6;196------
636,4,----35-9-;-7--9----;------742;9-----6--;-3-6-2-7-;--8-----5;645------;----7--1-;-9-48----
637,4,--8--5---;-49-2---3;--21-----;-5--8----;46-----72;----1--9-;-----75--;2---6-94-;---4--1--
638,4,9---6-73-;---8---4-;-----1-6-;----4-8--;6-2---5-7;--3-1----;-8-2-----;-1---7---;-37-5---6
639,4,-6--2----;------619;----45-2-;2-----8--;-4-8-9-6-;--3-----5;-2-13----;815------;----6--7-
640,4,-----1-6-;--2-6--97;---3---4-;----4---3;5-6---7-8;9---1----;-1---7---;79--8-6--;-3-5-----
641,4,2----4---;63--1-5--;1--8-----;-4--2----;-93---17-;----8--6-;-----7--4;--1-9--36;---3----8
642,4,-----1--4;---2----7;--8-3--26;----7--6-;-32---81-;-4--9----;62--8-5--;9----4---;8--7-----
643,4,3-9-1--8-;6----5---;1--4-----;--5-6----;-97---21-;----4-3--;-----2--5;---9----4;-1--7-9-3
644,4,---2----9;-----5--8;--7-8--43;----9--2-;-68---41-;-3--5----;34--1-8--;2--6-----;5----4---
645,4,-8-79----;651------;----8--6-;3-----8--;-6-1-3-9-;--7-----2;-4--6----;------357;----25-8-
646,4,----7---2;1--94----;965------;-4----6--;8--5-3--7;--1----5-;------379;----86--1;7---1----
647,4,-----7-2-;--8-2--45;---3---6-;----6---3;9-2---5-1;4---7----;-7---5---;54--1-2--;-3-9-----
648,4,-76-5---2;-3-1-----;-8---6---;--7-8----;2-1---5-6;----9-3--;---3---9-;-----8-2-;4---2-67-
649,4,2---3-65-;-----17--;---5--9--;----9--6-;53-----12;-7--8----;--8--7---;--29-----;-56-2---4
650,4,--978----;----9-3--;534------;-1------9;--35-18--;7------6-;------471;--2-3----;----649--
651,4,-2---7---;-1-9-----;74--6-5--;4---2----;9-5---7-6;----8---1;--3-5--47;-----2-5-;---1---8-
652,4,-6-4-----;-8---2---;53--6-7--;2---8----;1-5---6-9;----4---3;--6-1--35;---5---4-;-----9-2-
653,4,----1---3;1--56----;234------;-8----1--;3--4-8--6;--5----9-;------852;----92--1;7---3----
654,4,-----2-3-;---7---6-;--9-3--48;----6---7;1-3---8-5;4---2----;84--5-3--;-2---8---;-7-1-----
655,4,----247--;--9-8----;------435;3------2-;--86-51--;-5------7;684------;----7-8--;--731----
656,4,---4--8--;-----32--;-1--2-9-5;----8---4;72-----56;9---3----;5-9-6--2-;--47-----;--3--5---
657,4,9--2-----;1----3---;48--9-6--;-3--1----;-78---95-;----2--4-;--9-7--84;---8----2;-----5--3
658,4,4--8-----;65--4-2--;1----3---;-3--1----;-75---49-;----8--6-;---5----8;--4-7--56;-----9--3
659,4,------754;----82-6-;-4--6----;--6-----3;-8-3-7-4-;9-----2--;----4--1-;-6-59----;253------
660,4,-16-3---8;--34-----;--2--7---;-7--2----;19-----53;----4--6-;---1--4--;-----57--;3---9-61-
661,4,-1--3----;------159;----72-3-;3-----6--;-7-6-9-1-;--4-----2;-3-54----;652------;----1--8-
662,4,856------;----4--8-;-4-29----;7-----4--;-8-6-7-9-;--2-----1;----15-4-;-3--8----;------752
663,4,---2----9;--5-8--26;-----3--4;----9--6-;-82---53-;-4--1----;5--9-----;62--5-7--;1----4---
664,4,8-4-5--2-;5--1-----;7----6---;--6-7----;-49---35-;----1-8--;---4----1;-----3--6;-5--9-4-8
665,4,------579;3---6----;----49--1;-5----4--;6--2-7--8;--7----1-;1--58----;----1---6;926------
